Tiempo ,YAW,PITCH,E_YAW,E_PITCH
-0.4,0.0,0.0,0.0,0.0
-0.38,0.0,0.0,0.0,0.0
-0.36,0.0,0.0,0.0,0.0
-0.34,0.0,0.0,0.0,0.0
-0.32,0.0,0.0,0.0,0.0
-0.3,0.0,0.0,0.0,0.0
-0.28,0.0,0.0,0.0,0.0
-0.26,0.0,0.0,0.0,0.0
-0.24,0.0,0.0,0.0,0.0
-0.22,0.0,0.0,0.0,0.0
-0.2,0.0,0.0,0.0,0.0
-0.18,0.0,0.0,0.0,0.0
-0.16,0.0,0.0,0.0,0.0
-0.14,0.0,0.0,0.0,0.0
-0.12,0.0,0.0,0.0,0.0
-0.1,0.0,0.0,0.0,0.0
-0.08,0.0,0.0,0.0,0.0
-0.06,0.0,0.0,0.0,0.0
-0.04,0.0,0.0,0.0,0.0
-0.02,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.02,0.0,0.0,0.0,0.0
0.04,0.0,0.0,0.0,18.7
0.06,0.0,0.0,0.0,18.7
0.08,0.002,0.0,0.0,18.7
0.1,0.002,0.0,0.0,18.7
0.12,0.003,0.0,0.0,18.7
0.14,0.005,0.0,0.0,18.7
0.16,0.007,0.0,0.0,18.7
0.18,0.01,0.0,0.0,18.7
0.2,0.012,0.0,0.0,18.7
0.22,0.014,0.0,0.0,18.7
0.24,0.016,0.0,0.0,18.7
0.26,0.019,0.0,0.0,18.7
0.28,0.021,0.0,0.0,18.7
0.3,0.024,0.0,0.0,18.7
0.32,0.026,0.0,0.0,18.7
0.34,0.028,0.0,0.0,18.7
0.36,0.031,0.009,0.0,18.7
0.38,0.035,0.021,0.0,18.7
0.4,0.037,0.028,0.0,18.7
0.42,0.04,0.033,0.0,18.7
0.44,0.044,0.038,0.0,18.7
0.46,0.045,0.042,0.0,18.7
0.48,0.049,0.047,0.0,18.7
0.5,0.052,0.054,0.0,18.7
0.52,0.056,0.059,0.0,18.7
0.54,0.059,0.066,0.0,18.7
0.56,0.063,0.073,0.0,18.7
0.58,0.066,0.08,0.0,18.7
0.6,0.07,0.089,0.0,18.7
0.62,0.073,0.096,0.0,18.7
0.64,0.077,0.105,0.0,18.7
0.66,0.08,0.113,0.0,18.7
0.68,0.084,0.122,0.0,18.7
0.7,0.087,0.131,0.0,18.7
0.72,0.091,0.14,0.0,18.7
0.74,0.094,0.15,0.0,18.7
0.76,0.098,0.159,0.0,18.7
0.78,0.101,0.169,0.0,18.7
0.8,0.105,0.18,0.0,18.7
0.82,0.11,0.19,0.0,18.7
0.84,0.113,0.199,0.0,18.7
0.86,0.117,0.211,0.0,18.7
0.88,0.12,0.222,0.0,18.7
0.9,0.124,0.232,0.0,18.7
0.92,0.129,0.243,0.0,18.7
0.94,0.133,0.255,0.0,18.7
0.96,0.136,0.265,0.0,18.7
0.98,0.141,0.278,0.0,18.7
1.0,0.145,0.29,0.0,18.7
1.02,0.148,0.3,0.0,18.7
1.04,0.154,0.312,0.0,18.7
1.06,0.157,0.325,0.0,18.7
1.08,0.161,0.337,0.0,18.7
1.1,0.166,0.347,0.0,18.7
1.12,0.169,0.36,0.0,18.7
1.14,0.175,0.372,0.0,18.7
1.16,0.178,0.384,0.0,18.7
1.18,0.182,0.396,0.0,18.7
1.2,0.187,0.405,0.0,18.7
1.22,0.19,0.421,0.0,18.7
1.24,0.195,0.433,0.0,18.7
1.26,0.199,0.443,0.0,18.7
1.28,0.204,0.456,0.0,18.7
1.3,0.209,0.463,0.0,18.7
1.32,0.213,0.475,0.0,18.7
1.34,0.218,0.492,0.0,18.7
1.36,0.222,0.503,0.0,18.7
1.38,0.227,0.51,0.0,18.7
1.4,0.232,0.52,0.0,18.7
1.42,0.236,0.536,0.0,18.7
1.44,0.241,0.55,0.0,18.7
1.46,0.246,0.555,0.0,18.7
1.48,0.25,0.567,0.0,18.7
1.5,0.255,0.578,0.0,18.7
1.52,0.26,0.588,0.0,18.7
1.54,0.265,0.599,0.0,18.7
1.56,0.271,0.616,0.0,18.7
1.58,0.276,0.627,0.0,18.7
1.6,0.281,0.632,0.0,18.7
1.62,0.286,0.642,0.0,18.7
1.64,0.291,0.658,0.0,18.7
1.66,0.297,0.661,0.0,18.7
1.68,0.302,0.672,0.0,18.7
1.7,0.307,0.682,0.0,18.7
1.72,0.312,0.691,0.0,18.7
1.74,0.318,0.702,0.0,18.7
1.76,0.323,0.71,0.0,18.7
1.78,0.33,0.719,0.0,18.7
1.8,0.335,0.733,0.0,18.7
1.82,0.34,0.737,0.0,18.7
1.84,0.347,0.745,0.0,18.7
1.86,0.353,0.754,0.0,18.7
