Tiempo ,ANGULO,ESTIMULO
63.84,-0.269,0.0
63.86,-0.278,0.0
63.88,-0.284,0.0
63.9,-0.29,0.0
63.92,-0.291,0.0
63.94,-0.291,0.0
63.96,-0.29,0.0
63.98,-0.284,0.0
64.0,-0.279,0.0
64.02,-0.271,0.0
64.04,-0.26,0.0
64.06,-0.248,0.0
64.08,-0.232,0.0
64.1,-0.216,0.0
64.12,-0.199,0.0
64.14,-0.18,0.0
64.16,-0.159,0.0
64.18,-0.138,0.0
64.2,-0.115,0.0
64.22,-0.091,0.0
64.24,-0.066,0.0
64.26,-0.042,0.0
64.28,-0.016,0.0
64.3,0.009,0.0
64.32,0.033,0.0
64.34,0.059,0.0
64.36,0.084,0.0
64.38,0.106,0.0
64.4,0.129,0.0
64.42,0.152,0.0
64.44,0.173,0.0
64.46,0.192,0.0
64.48,0.211,0.0
64.5,0.227,0.0
64.52,0.241,0.0
64.54,0.255,0.0
64.56,0.265,0.0
64.58,0.274,0.0
64.6,0.281,0.0
64.62,0.284,0.0
64.64,0.288,0.0
64.66,0.288,0.0
64.68,0.286,0.0
64.7,0.283,0.0
64.72,0.276,0.0
64.74,0.267,0.0
64.76,0.258,0.0
64.78,0.246,0.0
64.8,0.232,0.0
64.82,0.216,0.0
64.84,0.199,0.0
64.86,0.18,0.0
64.88,0.159,0.0
64.9,0.138,0.0
64.92,0.115,0.0
64.94,0.093,0.0
64.96,0.068,0.0
64.98,0.044,0.0
65.0,0.019,0.0
65.02,-0.005,0.0
65.04,-0.03,0.0
65.06,-0.054,0.0
65.08,-0.079,0.0
65.1,-0.103,0.0
65.12,-0.124,0.0
65.14,-0.147,0.0
65.16,-0.168,0.0
65.18,-0.187,0.0
65.2,-0.204,0.0
65.22,-0.22,0.0
65.24,-0.234,0.0
65.26,-0.248,0.0
65.28,-0.258,0.0
65.3,-0.267,0.0
65.32,-0.274,0.0
65.34,-0.278,0.0
65.36,-0.281,0.0
65.38,-0.281,0.0
65.4,-0.279,0.0
65.42,-0.276,0.0
65.44,-0.271,0.0
65.46,-0.262,0.0
65.48,-0.253,0.0
65.5,-0.241,0.0
65.52,-0.227,0.0
65.54,-0.211,0.0
65.56,-0.195,0.0
65.58,-0.176,0.0
65.6,-0.157,0.0
65.62,-0.136,0.0
65.64,-0.113,0.0
65.66,-0.091,0.0
65.68,-0.068,0.0
65.7,-0.044,0.0
65.72,-0.019,0.0
65.74,0.003,0.0
65.76,0.028,0.0
65.78,0.052,0.0
65.8,0.077,0.0
65.82,0.099,0.0
65.84,0.122,0.0
65.86,0.143,0.0
65.88,0.164,0.0
65.9,0.183,0.0
65.92,0.201,0.0
65.94,0.216,0.0
65.96,0.23,0.0
65.98,0.243,0.0
66.0,0.255,0.0
66.02,0.264,0.0
66.04,0.269,0.0
66.06,0.274,0.0
66.08,0.278,0.0
66.1,0.278,0.0
66.12,0.276,0.0
66.14,0.272,0.0
66.16,0.267,0.0
66.18,0.26,0.0
66.2,0.25,0.0
66.22,0.239,0.0
66.24,0.225,0.0
66.26,0.211,0.0
66.28,0.194,0.0
66.3,0.176,0.0
66.32,0.157,0.0
66.34,0.136,0.0
66.36,0.115,0.0
66.38,0.093,0.0
66.4,0.07,0.0
66.42,0.047,0.0
66.44,0.023,0.0
66.46,-0.002,0.0
66.48,-0.026,0.0
66.5,-0.049,0.0
66.52,-0.073,0.0
66.54,-0.094,0.0
66.56,-0.117,0.0
66.58,-0.138,0.0
66.6,-0.157,0.0
66.62,-0.176,0.0
66.64,-0.194,0.0
66.66,-0.209,0.0
66.68,-0.223,0.0
66.7,-0.237,0.0
66.72,-0.248,0.0
66.74,-0.257,0.0
66.76,-0.264,0.0
66.78,-0.267,0.0
66.8,-0.271,0.0
66.82,-0.271,0.0
66.84,-0.271,0.0
66.86,-0.267,0.0
66.88,-0.262,0.0
66.9,-0.255,0.0
66.92,-0.244,0.0
66.94,-0.234,0.0
66.96,-0.222,0.0
66.98,-0.206,0.0
67.0,-0.19,0.0
67.02,-0.173,0.0
67.04,-0.154,0.0
67.06,-0.134,0.0
67.08,-0.113,0.0
67.1,-0.091,0.0
67.12,-0.068,0.0
67.14,-0.045,0.0
67.16,-0.023,0.0
67.18,0.002,0.0
67.2,0.024,0.0
67.22,0.047,0.0
67.24,0.07,0.0
67.26,0.093,0.0
67.28,0.115,0.0
67.3,0.134,0.0
67.32,0.155,0.0
67.34,0.175,0.0
67.36,0.19,0.0
67.38,0.206,0.0
67.4,0.22,0.0
67.42,0.234,0.0
67.44,0.244,0.0
67.46,0.253,0.0
67.48,0.26,0.0
67.5,0.264,0.0
67.52,0.267,0.0
67.54,0.269,0.0
67.56,0.267,0.0
67.58,0.264,0.0
67.6,0.258,0.0
67.62,0.251,0.0
67.64,0.243,0.0
67.66,0.232,0.0
67.68,0.22,0.0
67.7,0.206,0.0
67.72,0.19,0.0
67.74,0.173,0.0
67.76,0.154,0.0
67.78,0.134,0.0
67.8,0.113,0.0
67.82,0.093,0.0
67.84,0.07,0.0
67.86,0.047,0.0
67.88,0.024,0.0
67.9,0.002,0.0
67.92,-0.021,0.0
67.94,-0.044,0.0
67.96,-0.066,0.0
67.98,-0.089,0.0
68.0,-0.11,0.0
68.02,-0.131,0.0
68.04,-0.15,0.0
68.06,-0.168,0.0
68.08,-0.185,0.0
68.1,-0.201,0.0
68.12,-0.215,0.0
68.14,-0.227,0.0
68.16,-0.237,0.0
68.18,-0.246,0.0
68.2,-0.253,0.0
68.22,-0.258,0.0
68.24,-0.26,0.0
68.26,-0.262,0.0
68.28,-0.26,0.0
68.3,-0.258,0.0
68.32,-0.253,0.0
68.34,-0.246,0.0
68.36,-0.237,0.0
68.38,-0.227,0.0
68.4,-0.215,0.0
68.42,-0.201,0.0
68.44,-0.185,0.0
68.46,-0.169,0.0
68.48,-0.15,0.0
68.5,-0.131,0.0
68.52,-0.112,0.0
68.54,-0.091,0.0
68.56,-0.068,0.0
68.58,-0.047,0.0
68.6,-0.024,0.0
68.62,-0.002,0.0
68.64,0.021,0.0
68.66,0.044,0.0
68.68,0.066,0.0
68.7,0.087,0.0
68.72,0.108,0.0
68.74,0.127,0.0
68.76,0.147,0.0
68.78,0.166,0.0
68.8,0.183,0.0
68.82,0.197,0.0
68.84,0.211,0.0
68.86,0.223,0.0
68.88,0.234,0.0
68.9,0.243,0.0
68.92,0.25,0.0
68.94,0.255,0.0
68.96,0.258,0.0
68.98,0.258,0.0
69.0,0.258,0.0
69.02,0.255,0.0
69.04,0.25,0.0
69.06,0.244,0.0
69.08,0.236,0.0
69.1,0.225,0.0
69.12,0.213,0.0
69.14,0.199,0.0
69.16,0.185,0.0
69.18,0.168,0.0
69.2,0.15,0.0
69.22,0.131,0.0
69.24,0.112,0.0
69.26,0.091,0.0
69.28,0.07,0.0
69.3,0.049,0.0
69.32,0.026,0.0
69.34,0.003,0.0
69.36,-0.019,0.0
69.38,-0.04,0.0
69.4,-0.063,0.0
69.42,-0.084,0.0
69.44,-0.105,0.0
69.46,-0.124,0.0
69.48,-0.143,0.0
69.5,-0.161,0.0
69.52,-0.176,0.0
69.54,-0.192,0.0
69.56,-0.206,0.0
69.58,-0.218,0.0
69.6,-0.229,0.0
69.62,-0.236,0.0
69.64,-0.243,0.0
69.66,-0.248,0.0
69.68,-0.251,0.0
69.7,-0.253,0.0
69.72,-0.251,0.0
